№п/п;группа;пол;возраст;средний доход в месяц;стаж работы в сети Интернет;профессиональная специализация (насколько тесно профессия клиента связана с Интернет);среднее количество просматривемых страниц в месяц;степень активности (участие в Интернет-опросах) , балльная оценка;степень активности (участие в Интернет-опросах) , качественная оценка
187;2;1;43;56.7;28.0;1;4162;86;высокая
188;2;1;35;46.8;20.4;2;3042;82;высокая
189;2;2;47;40.2;28.3;4;4250;102;высокая
190;2;1;40;42.7;25.3;2;3811;96;высокая
191;2;1;41;58.1;0.0;2;1900;46;низкая
192;2;1;40;47.6;3.9;1;594;56;низкая
193;2;2;39;66.1;15.9;4;2368;62;низкая
194;2;1;40;52.0;15.7;3;2383;76;высокая
195;2;2;32;60.7;13.5;4;2026;61;низкая
196;2;1;38;40.8;15.0;1;2231;85;высокая
197;2;2;40;49.4;14.6;2;2231;74;средняя
198;2;1;37;56.0;9.4;2;1389;57;низкая
199;2;2;41;53.0;13.3;4;1995;68;средняя
200;2;2;38;50.4;12.7;3;1923;69;средняя
